ticket_id,org_id,requester_email,subject,category,priority,status,created_date,resolved_date,resolution_days,satisfaction,assigned_agent,reopened
TKT-00001,520521,[email],Issue with integration,Billing,High,Open,2024-11-09,2024-11-25,16,,Agente A,False
TKT-00002,520521,[email],Issue with performance,Billing,High,Closed,2024-09-21,2024-10-14,23,4,Agente D,False
TKT-00003,520521,[email],Issue with performance,Integration,High,In Progress,2024-07-29,2024-08-27,29,,Agente D,False
TKT-00004,520521,[email],Issue with data export,Onboarding,Medium,In Progress,2024-07-15,2024-07-26,11,2,Agente C,True
TKT-00005,520521,[email],Issue with report,Integration,Low,Open,2024-12-20,2024-12-24,4,3,Agente A,False
TKT-00006,520521,[email],Issue with dashboard,Billing,Low,Resolved,2024-09-22,2024-10-16,24,,Agente D,False
TKT-00007,520521,[email],Issue with data export,Bug,Low,In Progress,2024-06-17,,,1,Agente C,True
TKT-00008,520521,[email],Issue with data export,Bug,High,In Progress,2024-10-21,2024-10-31,10,,Agente D,False
TKT-00009,520521,[email],Issue with data export,Performance,Critical,Resolved,2024-12-12,2024-12-15,3,,Agente C,False
TKT-00010,520521,[email],Issue with report,Billing,Low,Resolved,2024-11-06,2024-11-21,15,3,Agente C,False
TKT-00011,520521,[email],Issue with login,Integration,Low,Closed,2024-08-06,,,5,Agente B,True
TKT-00012,520521,[email],Issue with integration,Performance,Medium,Resolved,2025-01-31,2025-03-02,30,2,Agente A,False
TKT-00013,520521,[email],Issue with data export,Feature Request,Medium,Closed,2024-10-29,2024-10-31,2,,Agente C,False
TKT-00014,520521,[email],Issue with billing,Billing,High,Closed,2025-02-02,2025-02-17,15,,Agente B,False
TKT-00015,520521,[email],Issue with integration,Performance,High,Resolved,2024-11-18,2024-11-26,8,5,Agente A,False
TKT-00021,411120,[email],Issue with integration,Integration,Low,Closed,2024-06-24,2024-07-22,28,,Agente D,True
TKT-00022,411120,[email],Issue with integration,Integration,Low,Open,2024-09-05,,,,Agente A,False
TKT-00023,411120,[email],Issue with report,Onboarding,Critical,Closed,2025-02-25,,,,Agente A,False
TKT-00061,577110,[email],Issue with performance,Bug,Low,Open,2024-09-23,,,,Agente B,True
TKT-00062,577110,[email],Issue with login,Feature Request,High,In Progress,2024-11-24,2024-12-13,19,,Agente D,False
TKT-00063,577110,[email],Issue with data export,Feature Request,Critical,Closed,2025-01-22,2025-01-24,2,2,Agente D,False
TKT-00064,577110,[email],Issue with login,Integration,Medium,Closed,2024-10-15,2024-10-29,14,2,Agente A,False
TKT-00081,328275,[email],Issue with data export,Billing,High,Open,2025-01-22,,,,Agente C,False
TKT-00082,328275,[email],Issue with data export,Billing,Low,In Progress,2024-12-28,2025-01-08,11,2,Agente C,True
TKT-00083,328275,[email],Issue with performance,Integration,Low,Closed,2024-11-07,2024-11-15,8,4,Agente A,False
TKT-00101,543555,[email],Issue with data export,Onboarding,High,Closed,2024-10-20,,,,Agente C,True
TKT-00102,543555,[email],Issue with login,Performance,High,Open,2025-01-16,2025-01-23,7,1,Agente A,True
TKT-00103,543555,[email],Issue with integration,Bug,Critical,Resolved,2025-03-07,,,1,Agente D,False
TKT-00104,543555,[email],Issue with login,Onboarding,Low,In Progress,2024-11-05,2024-11-10,5,,Agente D,False
TKT-00105,543555,[email],Issue with dashboard,Integration,Low,Resolved,2024-10-25,,,2,Agente B,False
TKT-00106,543555,[email],Issue with report,Performance,Medium,Open,2024-09-14,,,2,Agente D,False
TKT-00107,543555,[email],Issue with billing,Performance,Medium,Closed,2024-10-03,2024-10-19,16,,Agente A,True
TKT-00108,543555,[email],Issue with performance,Onboarding,Medium,Open,2025-01-29,2025-02-21,23,,Agente A,False
TKT-00121,360735,[email],Issue with login,Onboarding,Low,Resolved,2024-09-03,2024-09-19,16,,Agente C,True
TKT-00122,360735,[email],Issue with data export,Bug,Medium,Closed,2024-08-30,2024-09-03,4,,Agente A,False
TKT-00123,360735,[email],Issue with performance,Integration,Medium,Resolved,2024-06-10,,,,Agente C,True
TKT-00124,360735,[email],Issue with integration,Integration,Low,Closed,2024-11-26,2024-12-22,26,4,Agente C,False
TKT-00125,360735,[email],Issue with integration,Bug,High,Closed,2024-11-22,2024-12-17,25,,Agente C,False
TKT-00126,360735,[email],Issue with integration,Onboarding,Critical,Resolved,2024-12-14,2024-12-19,5,,Agente B,False
TKT-00127,360735,[email],Issue with dashboard,Bug,High,In Progress,2025-01-20,2025-01-28,8,4,Agente C,False
TKT-00128,360735,[email],Issue with performance,Integration,Medium,Closed,2024-10-28,2024-11-19,22,2,Agente D,False
TKT-00129,360735,[email],Issue with login,Billing,Critical,Open,2024-11-30,2024-12-10,10,5,Agente D,False
TKT-00130,360735,[email],Issue with report,Performance,Medium,In Progress,2024-10-01,2024-10-16,15,,Agente A,False
TKT-00131,360735,[email],Issue with data export,Billing,Low,Resolved,2024-12-07,2024-12-27,20,3,Agente D,False
TKT-00132,360735,[email],Issue with report,Bug,Medium,In Progress,2024-10-02,2024-10-24,22,2,Agente B,False
TKT-00133,360735,[email],Issue with dashboard,Bug,Medium,Resolved,2024-11-03,2024-11-06,3,,Agente D,False
TKT-00134,360735,[email],Issue with integration,Bug,Medium,In Progress,2024-08-15,2024-08-20,5,,Agente A,True
TKT-00135,360735,[email],Issue with login,Integration,High,Open,2025-03-09,,,5,Agente B,True
TKT-00141,163556,[email],Issue with report,Bug,Low,Open,2024-08-12,2024-08-31,19,,Agente A,False
TKT-00142,163556,[email],Issue with report,Onboarding,Medium,Resolved,2024-12-17,2024-12-29,12,,Agente B,False
TKT-00143,163556,[email],Issue with data export,Feature Request,Medium,In Progress,2024-09-28,,,,Agente C,False
TKT-00161,922157,[email],Issue with data export,Performance,Low,Resolved,2024-10-01,,,,Agente C,True
TKT-00162,922157,[email],Issue with integration,Performance,High,Closed,2024-09-09,,,4,Agente D,False
TKT-00163,922157,[email],Issue with billing,Bug,Medium,Resolved,2024-10-28,,,4,Agente A,False
TKT-00164,922157,[email],Issue with login,Integration,High,Open,2024-11-07,2024-11-24,17,,Agente D,True
TKT-00181,609231,[email],Issue with integration,Feature Request,Medium,In Progress,2024-10-10,2024-10-24,14,,Agente D,False
TKT-00182,609231,[email],Issue with report,Bug,Critical,Resolved,2025-02-23,2025-03-24,29,1,Agente D,False
TKT-00221,551989,[email],Issue with data export,Bug,Low,In Progress,2024-06-25,,,4,Agente B,False
TKT-00222,551989,[email],Issue with report,Integration,Medium,Open,2024-10-09,2024-11-07,29,5,Agente D,False
TKT-00223,551989,[email],Issue with performance,Billing,High,Closed,2024-10-24,,,,Agente B,False
TKT-00224,551989,[email],Issue with data export,Performance,Low,In Progress,2025-02-28,2025-03-14,14,,Agente A,False
TKT-00225,551989,[email],Issue with dashboard,Onboarding,Low,Resolved,2025-02-22,2025-03-19,25,,Agente B,False
TKT-00226,551989,[email],Issue with dashboard,Onboarding,Low,Open,2024-07-08,2024-07-28,20,,Agente D,False
TKT-00227,551989,[email],Issue with data export,Onboarding,Critical,Resolved,2025-02-24,2025-03-17,21,,Agente D,True
TKT-00228,551989,[email],Issue with login,Feature Request,Low,Closed,2024-08-11,2024-09-05,25,4,Agente D,False
TKT-00229,551989,[email],Issue with integration,Billing,High,In Progress,2024-08-28,2024-09-24,27,2,Agente A,True
TKT-00230,551989,[email],Issue with billing,Onboarding,High,Resolved,2024-06-26,2024-07-11,15,3,Agente D,False
TKT-00231,551989,[email],Issue with login,Billing,Critical,In Progress,2025-02-22,2025-02-25,3,,Agente C,False
TKT-00232,551989,[email],Issue with login,Performance,High,Open,2024-09-25,2024-10-05,10,,Agente D,True
TKT-00241,668532,[email],Issue with billing,Integration,Critical,In Progress,2024-11-11,2024-11-26,15,5,Agente B,False
TKT-00242,668532,[email],Issue with report,Feature Request,Medium,In Progress,2024-06-11,2024-07-05,24,5,Agente A,False
TKT-00243,668532,[email],Issue with performance,Billing,Medium,In Progress,2024-07-12,2024-08-10,29,,Agente B,False
TKT-00244,668532,[email],Issue with data export,Billing,High,Open,2025-02-21,,,2,Agente D,False
TKT-00245,668532,[email],Issue with billing,Feature Request,Low,Resolved,2024-11-11,2024-12-04,23,,Agente B,True
TKT-00246,668532,[email],Issue with billing,Onboarding,Low,Resolved,2024-06-05,,,,Agente B,False
TKT-00247,668532,[email],Issue with integration,Bug,High,Open,2024-12-26,2024-12-27,1,4,Agente D,False
TKT-00248,668532,[email],Issue with performance,Onboarding,Low,Resolved,2025-03-04,2025-03-22,18,3,Agente A,False
TKT-00249,668532,[email],Issue with integration,Onboarding,Medium,Resolved,2024-11-14,2024-11-15,1,5,Agente D,False
TKT-00250,668532,[email],Issue with integration,Performance,High,Closed,2024-12-14,2024-12-20,6,3,Agente C,False
TKT-00261,585100,[email],Issue with login,Integration,Medium,Resolved,2024-06-11,2024-07-07,26,1,Agente D,True
TKT-00262,585100,[email],Issue with integration,Bug,High,Closed,2024-12-26,,,1,Agente A,False
TKT-00263,585100,[email],Issue with data export,Onboarding,Medium,Closed,2024-09-19,2024-10-16,27,2,Agente C,False
TKT-00264,585100,[email],Issue with report,Integration,High,Closed,2025-02-24,2025-03-12,16,5,Agente C,True
TKT-00265,585100,[email],Issue with dashboard,Feature Request,Medium,Resolved,2024-09-05,,,,Agente B,True
TKT-00266,585100,[email],Issue with performance,Bug,Low,Closed,2024-07-17,2024-07-28,11,2,Agente B,False
TKT-00267,585100,[email],Issue with login,Integration,Low,In Progress,2024-10-08,2024-11-01,24,,Agente A,True
TKT-00268,585100,[email],Issue with report,Feature Request,Medium,Resolved,2025-03-02,,,,Agente A,True
TKT-00269,585100,[email],Issue with login,Bug,Medium,Open,2025-01-02,2025-01-12,10,,Agente A,False
TKT-00270,585100,[email],Issue with billing,Onboarding,Low,Resolved,2024-08-08,2024-09-05,28,,Agente B,False
TKT-00271,585100,[email],Issue with login,Feature Request,Medium,Resolved,2024-09-04,,,,Agente C,True
TKT-00272,585100,[email],Issue with login,Billing,High,In Progress,2024-07-01,2024-07-19,18,,Agente B,True
TKT-00273,585100,[email],Issue with dashboard,Performance,Low,Open,2024-09-02,2024-09-17,15,4,Agente A,False
TKT-00301,544154,[email],Issue with report,Bug,Low,Closed,2024-09-24,2024-10-17,23,5,Agente B,False
TKT-00302,544154,[email],Issue with performance,Bug,Critical,Closed,2024-07-28,,,2,Agente C,False
TKT-00303,544154,[email],Issue with login,Onboarding,Low,In Progress,2024-10-18,,,,Agente A,False
TKT-00304,544154,[email],Issue with performance,Billing,Low,Open,2024-06-25,,,1,Agente C,False
TKT-00305,544154,[email],Issue with data export,Onboarding,High,Closed,2024-08-07,,,,Agente D,True
TKT-00306,544154,[email],Issue with billing,Bug,High,In Progress,2024-12-16,,,4,Agente A,False
TKT-00307,544154,[email],Issue with dashboard,Billing,Medium,Open,2025-01-29,2025-02-19,21,5,Agente D,False
TKT-00308,544154,[email],Issue with login,Integration,Critical,In Progress,2025-01-24,2025-02-18,25,5,Agente C,True
TKT-00309,544154,[email],Issue with billing,Performance,High,Closed,2024-09-29,2024-10-13,14,,Agente A,False
TKT-00310,544154,[email],Issue with integration,Onboarding,Medium,Open,2024-07-31,,,3,Agente C,True
TKT-00311,544154,[email],Issue with report,Onboarding,Low,Resolved,2024-06-27,,,5,Agente D,True
TKT-00312,544154,[email],Issue with report,Onboarding,Low,Closed,2024-10-21,2024-11-17,27,,Agente C,False
TKT-00313,544154,[email],Issue with integration,Integration,Medium,In Progress,2024-08-31,,,,Agente A,False
TKT-00314,544154,[email],Issue with dashboard,Feature Request,High,Resolved,2024-12-08,2024-12-17,9,,Agente D,True
TKT-00341,865990,[email],Issue with report,Onboarding,Medium,Resolved,2025-01-20,2025-01-27,7,,Agente D,False
TKT-00342,865990,[email],Issue with report,Billing,High,Open,2024-07-31,2024-08-22,22,3,Agente B,True
TKT-00343,865990,[email],Issue with performance,Feature Request,Medium,In Progress,2024-07-08,,,3,Agente B,False
TKT-00344,865990,[email],Issue with billing,Onboarding,Medium,In Progress,2024-12-24,,,,Agente D,False
TKT-00361,163918,[email],Issue with dashboard,Billing,Low,Resolved,2024-10-09,2024-10-11,2,,Agente B,False
TKT-00362,163918,[email],Issue with login,Feature Request,Critical,Open,2025-03-05,,,3,Agente D,False
TKT-00363,163918,[email],Issue with billing,Billing,Medium,Closed,2024-10-21,,,3,Agente C,True
TKT-00364,163918,[email],Issue with login,Performance,Medium,In Progress,2024-10-19,2024-11-11,23,5,Agente B,True
TKT-00365,163918,[email],Issue with integration,Billing,Medium,Closed,2024-12-16,,,2,Agente B,True
TKT-00366,163918,[email],Issue with data export,Integration,Low,Open,2024-10-28,,,,Agente D,False
TKT-00367,163918,[email],Issue with data export,Billing,Low,Closed,2025-02-07,2025-02-14,7,2,Agente D,False
TKT-00368,163918,[email],Issue with performance,Onboarding,Critical,In Progress,2025-03-07,2025-03-15,8,,Agente C,True
TKT-00369,163918,[email],Issue with integration,Feature Request,Medium,Open,2025-01-28,2025-02-01,4,,Agente A,False
TKT-00370,163918,[email],Issue with billing,Feature Request,Low,Open,2024-06-13,2024-07-09,26,,Agente C,False
TKT-00371,163918,[email],Issue with performance,Bug,Low,In Progress,2025-01-19,2025-02-03,15,,Agente B,False
TKT-00372,163918,[email],Issue with data export,Performance,Low,Open,2025-02-28,2025-03-19,19,3,Agente A,False
TKT-00373,163918,[email],Issue with dashboard,Feature Request,High,Closed,2024-11-16,2024-12-07,21,4,Agente B,True
TKT-00374,163918,[email],Issue with login,Billing,Medium,In Progress,2025-02-07,,,5,Agente D,False
TKT-00375,163918,[email],Issue with billing,Bug,Low,Open,2024-07-03,2024-07-05,2,,Agente B,False
TKT-00381,347861,[email],Issue with performance,Onboarding,High,Open,2025-02-13,2025-03-06,21,1,Agente C,False
TKT-00382,347861,[email],Issue with dashboard,Feature Request,Medium,Resolved,2024-11-25,2024-12-03,8,,Agente D,False
TKT-00383,347861,[email],Issue with report,Billing,Medium,Resolved,2024-10-28,,,3,Agente C,True
TKT-00384,347861,[email],Issue with integration,Performance,Low,Closed,2024-11-11,2024-11-14,3,3,Agente B,False
TKT-00401,542374,[email],Issue with report,Billing,Medium,Open,2024-10-31,2024-11-21,21,,Agente D,False
TKT-00402,542374,[email],Issue with performance,Bug,Low,Resolved,2025-03-03,2025-03-31,28,5,Agente D,False
TKT-00403,542374,[email],Issue with dashboard,Performance,Medium,Resolved,2025-01-08,2025-01-09,1,5,Agente A,False
TKT-00404,542374,[email],Issue with report,Integration,Low,In Progress,2024-10-14,2024-10-19,5,,Agente B,False
TKT-00421,214576,[email],Issue with integration,Billing,Low,Open,2024-10-10,,,,Agente D,False
TKT-00422,214576,[email],Issue with integration,Billing,Medium,Resolved,2024-09-21,2024-09-24,3,2,Agente B,False
TKT-00423,214576,[email],Issue with login,Bug,Medium,Resolved,2024-08-20,2024-08-21,1,5,Agente B,False
TKT-00424,214576,[email],Issue with billing,Feature Request,Medium,Closed,2025-01-12,2025-01-15,3,3,Agente C,False
TKT-00425,214576,[email],Issue with data export,Performance,High,In Progress,2024-08-24,,,4,Agente C,True
TKT-00426,214576,[email],Issue with report,Onboarding,Medium,Resolved,2025-01-14,,,,Agente B,True
TKT-00427,214576,[email],Issue with login,Integration,Medium,Closed,2025-02-14,,,4,Agente C,True
TKT-00428,214576,[email],Issue with dashboard,Bug,Medium,In Progress,2024-09-15,,,,Agente D,False
TKT-00441,863587,[email],Issue with performance,Feature Request,Low,Closed,2024-06-26,2024-07-17,21,3,Agente D,False
TKT-00442,863587,[email],Issue with data export,Bug,Medium,Open,2025-01-27,2025-02-17,21,2,Agente A,False
TKT-00461,884309,[email],Issue with data export,Performance,Medium,Closed,2024-07-26,2024-08-13,18,,Agente D,False
TKT-00462,884309,[email],Issue with billing,Integration,Medium,In Progress,2024-11-01,,,1,Agente D,True
TKT-00463,884309,[email],Issue with data export,Performance,Low,Open,2024-07-31,2024-08-02,2,,Agente A,False
TKT-00464,884309,[email],Issue with performance,Billing,Low,In Progress,2025-03-13,,,5,Agente D,False
TKT-00465,884309,[email],Issue with dashboard,Onboarding,Low,Closed,2024-10-10,,,4,Agente A,True
TKT-00466,884309,[email],Issue with performance,Bug,High,Open,2025-03-03,,,,Agente D,True
TKT-00467,884309,[email],Issue with dashboard,Billing,Critical,Closed,2024-10-17,2024-10-20,3,,Agente D,False
TKT-00468,884309,[email],Issue with integration,Feature Request,High,In Progress,2025-03-01,2025-03-20,19,,Agente A,False
TKT-00469,884309,[email],Issue with performance,Bug,Low,In Progress,2025-02-26,,,2,Agente B,False
TKT-00470,884309,[email],Issue with dashboard,Bug,Low,Resolved,2024-07-14,2024-08-04,21,,Agente A,True
TKT-00471,884309,[email],Issue with dashboard,Bug,High,Resolved,2024-08-14,,,3,Agente D,False
TKT-00472,884309,[email],Issue with dashboard,Integration,Medium,In Progress,2025-01-03,2025-01-22,19,4,Agente C,False
TKT-00473,884309,[email],Issue with report,Billing,Low,Resolved,2024-09-24,2024-10-11,17,,Agente A,False
TKT-00481,785197,[email],Issue with dashboard,Integration,Low,Open,2025-02-05,2025-02-08,3,,Agente C,True
TKT-00501,361941,[email],Issue with billing,Integration,High,Resolved,2024-08-27,2024-09-14,18,4,Agente C,False
TKT-00502,361941,[email],Issue with data export,Performance,High,In Progress,2025-03-07,,,,Agente B,False
TKT-00503,361941,[email],Issue with report,Bug,Low,Closed,2025-03-17,,,,Agente A,False
TKT-00504,361941,[email],Issue with report,Billing,Low,Resolved,2025-02-12,2025-02-25,13,,Agente C,False
TKT-00505,361941,[email],Issue with data export,Performance,High,Closed,2025-02-20,2025-03-01,9,,Agente A,False
TKT-00506,361941,[email],Issue with data export,Feature Request,Low,Closed,2024-11-20,2024-11-23,3,,Agente C,False
TKT-00507,361941,[email],Issue with login,Onboarding,Medium,Resolved,2024-06-01,2024-06-30,29,,Agente C,False
TKT-00508,361941,[email],Issue with billing,Onboarding,Medium,Closed,2024-10-02,,,3,Agente B,False
TKT-00521,707314,[email],Issue with dashboard,Integration,Medium,Closed,2024-07-09,2024-07-13,4,4,Agente D,True
TKT-00522,707314,[email],Issue with integration,Onboarding,Medium,In Progress,2025-01-01,,,,Agente B,False
TKT-00523,707314,[email],Issue with login,Integration,Critical,Closed,2025-02-06,2025-02-11,5,3,Agente D,True
TKT-00524,707314,[email],Issue with login,Performance,Low,In Progress,2024-08-07,2024-09-06,30,5,Agente C,False
TKT-00541,471507,[email],Issue with data export,Feature Request,Medium,Closed,2024-06-17,2024-07-04,17,5,Agente C,False
TKT-00542,471507,[email],Issue with report,Feature Request,Low,Closed,2024-12-05,,,2,Agente A,False
TKT-00543,471507,[email],Issue with data export,Billing,Critical,In Progress,2024-07-21,2024-08-13,23,,Agente C,False
TKT-00544,471507,[email],Issue with performance,Billing,Low,Closed,2024-11-29,2024-12-18,19,,Agente B,True
TKT-00545,471507,[email],Issue with dashboard,Feature Request,Low,Resolved,2024-09-04,2024-09-15,11,5,Agente A,False
TKT-00546,471507,[email],Issue with integration,Billing,Medium,Resolved,2024-11-09,,,4,Agente C,False
TKT-00547,471507,[email],Issue with integration,Performance,Medium,Open,2024-07-20,2024-08-14,25,,Agente C,False
TKT-00548,471507,[email],Issue with report,Performance,Medium,Closed,2024-08-03,2024-09-01,29,,Agente C,True
TKT-00561,203198,[email],Issue with report,Integration,Medium,Closed,2025-01-08,2025-01-17,9,1,Agente A,True
TKT-00562,203198,[email],Issue with data export,Billing,Medium,In Progress,2025-03-17,2025-04-02,16,,Agente D,False
TKT-00563,203198,[email],Issue with login,Integration,Low,In Progress,2024-10-31,,,1,Agente D,True
TKT-00564,203198,[email],Issue with performance,Billing,Medium,In Progress,2025-01-08,2025-01-22,14,5,Agente A,True
TKT-00565,203198,[email],Issue with login,Onboarding,Medium,Open,2024-09-28,2024-10-22,24,,Agente C,False
TKT-00566,203198,[email],Issue with login,Billing,Medium,Open,2025-01-06,2025-01-27,21,,Agente C,False
TKT-00567,203198,[email],Issue with data export,Performance,High,Closed,2024-08-20,2024-09-19,30,1,Agente D,True
TKT-00568,203198,[email],Issue with billing,Onboarding,Low,Open,2025-02-01,2025-02-06,5,2,Agente A,False
TKT-00569,203198,[email],Issue with dashboard,Onboarding,Critical,In Progress,2024-08-01,2024-08-31,30,,Agente D,False
TKT-00570,203198,[email],Issue with data export,Performance,Medium,In Progress,2024-06-19,,,1,Agente B,True
TKT-00581,976638,[email],Issue with dashboard,Bug,Low,In Progress,2024-10-15,2024-11-06,22,1,Agente C,False
TKT-00582,976638,[email],Issue with dashboard,Onboarding,Medium,Resolved,2024-09-28,2024-09-30,2,,Agente D,False
TKT-00583,976638,[email],Issue with performance,Feature Request,Critical,In Progress,2024-09-16,,,,Agente B,False
TKT-00621,324130,[email],Issue with performance,Billing,Medium,Open,2024-11-06,,,1,Agente D,False
TKT-00622,324130,[email],Issue with login,Performance,Medium,In Progress,2024-11-25,2024-11-28,3,,Agente D,False
TKT-00623,324130,[email],Issue with integration,Billing,Medium,Closed,2024-06-15,2024-06-29,14,,Agente B,False
TKT-00624,324130,[email],Issue with performance,Billing,High,Resolved,2025-01-21,2025-02-19,29,,Agente B,False
TKT-00625,324130,[email],Issue with billing,Billing,High,In Progress,2024-08-11,2024-08-19,8,,Agente A,False
TKT-00626,324130,[email],Issue with dashboard,Bug,High,Open,2024-11-23,2024-12-13,20,,Agente C,True
TKT-00627,324130,[email],Issue with report,Billing,Medium,Closed,2025-01-13,2025-01-17,4,2,Agente D,False
TKT-00641,997546,[email],Issue with dashboard,Integration,Low,Resolved,2024-06-16,,,,Agente B,False
TKT-00661,102260,[email],Issue with report,Integration,Medium,Closed,2024-12-29,2025-01-05,7,,Agente A,False
TKT-00662,102260,[email],Issue with login,Onboarding,Low,In Progress,2024-07-29,2024-08-11,13,2,Agente D,True
TKT-00663,102260,[email],Issue with report,Billing,Critical,Open,2024-09-02,2024-09-25,23,,Agente A,True
TKT-00664,102260,[email],Issue with data export,Billing,Low,Closed,2024-08-19,,,,Agente D,False
TKT-00665,102260,[email],Issue with performance,Bug,Low,Closed,2025-01-25,,,,Agente A,False
TKT-00681,202664,[email],Issue with billing,Bug,High,Closed,2024-09-15,2024-09-16,1,,Agente D,False
TKT-00682,202664,[email],Issue with data export,Billing,Low,In Progress,2025-02-08,2025-02-25,17,,Agente A,False
TKT-00683,202664,[email],Issue with report,Billing,Low,Resolved,2024-06-15,,,1,Agente A,False
TKT-00684,202664,[email],Issue with login,Onboarding,Low,Resolved,2024-12-29,2025-01-11,13,2,Agente B,True
TKT-00701,197793,[email],Issue with data export,Bug,Medium,Resolved,2025-02-09,,,,Agente D,False
TKT-00702,197793,[email],Issue with login,Billing,High,Open,2024-10-23,2024-11-01,9,,Agente B,False
TKT-00703,197793,[email],Issue with dashboard,Billing,Medium,Open,2024-08-11,2024-08-19,8,5,Agente D,True
TKT-00704,197793,[email],Issue with report,Billing,High,Open,2024-09-28,2024-10-10,12,3,Agente B,False
TKT-00705,197793,[email],Issue with integration,Onboarding,Low,Open,2024-11-03,2024-12-02,29,3,Agente D,False
TKT-00706,197793,[email],Issue with data export,Integration,Critical,Resolved,2025-03-17,2025-03-23,6,,Agente B,False
TKT-00721,159942,[email],Issue with data export,Bug,Low,Open,2024-12-13,2025-01-05,23,,Agente C,False
TKT-00722,159942,[email],Issue with dashboard,Billing,High,Closed,2024-10-15,2024-10-24,9,4,Agente D,False
TKT-00723,159942,[email],Issue with login,Performance,Medium,In Progress,2024-09-07,,,,Agente C,False
TKT-00724,159942,[email],Issue with report,Feature Request,Critical,Open,2024-10-26,2024-11-06,11,5,Agente C,False
TKT-00725,159942,[email],Issue with integration,Feature Request,Medium,Closed,2025-02-25,2025-03-05,8,,Agente C,False
