ticket_id,org_id,requester_email,subject,category,priority,status,created_date,resolved_date,resolution_days,satisfaction,assigned_agent,reopened
TKT-00726,159942,[email],Issue with login,Performance,High,Open,2025-03-06,2025-03-07,1,,Agente B,False
TKT-00727,159942,[email],Issue with login,Billing,High,Resolved,2024-07-28,,,,Agente A,True
TKT-00728,159942,[email],Issue with report,Feature Request,Low,Closed,2025-01-23,2025-02-18,26,,Agente D,False
TKT-00729,159942,[email],Issue with performance,Performance,Low,Resolved,2025-02-15,,,,Agente C,False
TKT-00730,159942,[email],Issue with report,Bug,Low,Resolved,2024-10-06,2024-10-20,14,1,Agente B,False
TKT-00731,159942,[email],Issue with billing,Onboarding,Medium,In Progress,2024-08-04,,,,Agente B,False
TKT-00741,923267,[email],Issue with data export,Billing,Low,In Progress,2024-10-06,2024-10-27,21,,Agente D,True
TKT-00742,923267,[email],Issue with data export,Billing,Low,In Progress,2024-08-31,2024-09-07,7,2,Agente A,True
TKT-00743,923267,[email],Issue with billing,Bug,High,Resolved,2024-08-31,2024-09-16,16,4,Agente B,False
TKT-00744,923267,[email],Issue with report,Billing,Medium,Closed,2025-02-27,2025-03-25,26,,Agente D,True
TKT-00761,853305,[email],Issue with billing,Bug,Critical,Resolved,2024-12-10,2025-01-05,26,2,Agente C,False
TKT-00762,853305,[email],Issue with report,Integration,Medium,Closed,2024-12-23,2025-01-09,17,,Agente B,True
TKT-00763,853305,[email],Issue with login,Billing,Critical,In Progress,2024-08-27,,,,Agente C,False
TKT-00764,853305,[email],Issue with data export,Onboarding,High,Closed,2025-03-11,2025-03-25,14,4,Agente B,False
TKT-00765,853305,[email],Issue with dashboard,Performance,High,In Progress,2024-11-17,2024-12-08,21,,Agente B,True
TKT-00781,790993,[email],Issue with login,Performance,Low,Open,2024-10-07,2024-10-10,3,,Agente C,False
TKT-00782,790993,[email],Issue with login,Feature Request,Medium,Resolved,2024-07-13,2024-07-26,13,1,Agente D,False
TKT-00783,790993,[email],Issue with report,Bug,High,Open,2025-01-08,2025-01-18,10,,Agente B,False
TKT-00784,790993,[email],Issue with billing,Onboarding,Medium,In Progress,2024-09-14,,,,Agente B,False
TKT-00785,790993,[email],Issue with dashboard,Onboarding,High,Resolved,2024-07-24,2024-08-02,9,2,Agente B,False
TKT-00786,790993,[email],Issue with data export,Bug,Medium,Closed,2024-12-11,2024-12-26,15,1,Agente B,False
TKT-00787,790993,[email],Issue with performance,Bug,High,In Progress,2025-01-26,2025-02-20,25,1,Agente A,False
TKT-00788,790993,[email],Issue with integration,Feature Request,Low,Open,2025-02-18,,,2,Agente B,False
TKT-00789,790993,[email],Issue with dashboard,Feature Request,Low,Closed,2024-12-28,2025-01-09,12,3,Agente D,False
TKT-00790,790993,[email],Issue with login,Billing,Low,Resolved,2024-07-28,2024-08-26,29,4,Agente B,True
TKT-00791,790993,[email],Issue with dashboard,Performance,Low,In Progress,2024-12-20,2025-01-11,22,,Agente A,False
TKT-00792,790993,[email],Issue with login,Billing,Medium,Resolved,2025-02-06,2025-02-15,9,,Agente D,False
TKT-00793,790993,[email],Issue with dashboard,Billing,High,Open,2024-11-18,2024-11-30,12,1,Agente C,False
TKT-00794,790993,[email],Issue with billing,Billing,Medium,In Progress,2024-11-03,2024-11-08,5,5,Agente C,False
TKT-00801,531071,[email],Issue with billing,Onboarding,Low,In Progress,2024-09-25,2024-10-24,29,4,Agente C,False
TKT-00802,531071,[email],Issue with data export,Performance,Low,Resolved,2024-08-10,,,3,Agente B,False
TKT-00803,531071,[email],Issue with performance,Performance,High,Resolved,2024-08-20,2024-09-01,12,,Agente C,False
TKT-00804,531071,[email],Issue with dashboard,Integration,Critical,Open,2024-10-30,2024-11-23,24,5,Agente B,False
TKT-00805,531071,[email],Issue with dashboard,Feature Request,Low,Open,2025-01-25,2025-02-10,16,,Agente C,True
TKT-00821,161483,[email],Issue with login,Performance,High,Closed,2024-12-31,2025-01-14,14,,Agente D,False
TKT-00822,161483,[email],Issue with report,Billing,Medium,In Progress,2024-08-08,2024-08-25,17,,Agente B,False
TKT-00823,161483,[email],Issue with report,Feature Request,High,Open,2024-08-05,2024-09-01,27,,Agente C,False
TKT-00824,161483,[email],Issue with performance,Onboarding,Low,In Progress,2024-06-14,,,,Agente C,False
TKT-00825,161483,[email],Issue with performance,Performance,High,Open,2024-06-08,2024-06-19,11,,Agente C,True
TKT-00826,161483,[email],Issue with integration,Integration,Low,Resolved,2025-02-28,,,,Agente C,True
TKT-00827,161483,[email],Issue with dashboard,Onboarding,Medium,Resolved,2024-08-28,,,,Agente A,True
TKT-00828,161483,[email],Issue with billing,Bug,High,Open,2024-10-02,,,1,Agente C,False
TKT-00829,161483,[email],Issue with performance,Billing,High,Closed,2025-03-03,,,4,Agente C,False
TKT-00841,179046,[email],Issue with integration,Bug,Medium,Resolved,2024-06-08,,,,Agente B,False
TKT-00861,300896,[email],Issue with integration,Performance,High,In Progress,2024-10-25,,,5,Agente D,False
TKT-00881,890170,[email],Issue with data export,Billing,Medium,Resolved,2024-12-21,2025-01-06,16,5,Agente B,False
TKT-00882,890170,[email],Issue with report,Feature Request,Low,Closed,2024-06-10,2024-06-14,4,,Agente C,True
TKT-00883,890170,[email],Issue with integration,Performance,High,In Progress,2024-06-05,,,3,Agente B,False
TKT-00884,890170,[email],Issue with integration,Billing,High,Open,2025-01-16,,,4,Agente D,True
TKT-00885,890170,[email],Issue with billing,Billing,Low,Closed,2024-06-28,,,4,Agente B,False
TKT-00886,890170,[email],Issue with report,Performance,Medium,In Progress,2024-11-17,2024-12-01,14,,Agente B,False
TKT-00887,890170,[email],Issue with performance,Onboarding,High,In Progress,2024-06-14,2024-06-30,16,4,Agente A,True
TKT-00888,890170,[email],Issue with report,Bug,High,Closed,2024-07-26,2024-07-31,5,4,Agente A,False
TKT-00889,890170,[email],Issue with integration,Bug,Medium,Closed,2024-08-11,2024-09-05,25,4,Agente A,False
TKT-00890,890170,[email],Issue with dashboard,Billing,Low,Open,2024-11-30,,,5,Agente A,False
TKT-00891,890170,[email],Issue with dashboard,Feature Request,High,In Progress,2024-09-10,2024-09-18,8,1,Agente B,False
TKT-00892,890170,[email],Issue with integration,Performance,Medium,Closed,2024-08-29,2024-09-21,23,,Agente D,False
TKT-00901,497382,[email],Issue with performance,Feature Request,Low,In Progress,2025-01-18,2025-01-20,2,,Agente C,False
TKT-00902,497382,[email],Issue with billing,Billing,Critical,Open,2024-07-25,2024-08-05,11,4,Agente B,True
TKT-00903,497382,[email],Issue with integration,Onboarding,Low,Resolved,2025-01-16,,,1,Agente D,True
TKT-00904,497382,[email],Issue with data export,Bug,Medium,Closed,2024-08-06,2024-08-09,3,,Agente D,False
TKT-00905,497382,[email],Issue with data export,Integration,Medium,Closed,2024-10-21,2024-10-23,2,,Agente D,False
TKT-00906,497382,[email],Issue with report,Billing,Medium,Open,2024-09-27,,,1,Agente A,True
TKT-00907,497382,[email],Issue with login,Billing,Medium,In Progress,2024-12-15,2025-01-12,28,,Agente B,False
TKT-00921,262316,[email],Issue with login,Bug,High,Closed,2024-12-15,,,4,Agente C,True
TKT-00922,262316,[email],Issue with billing,Integration,Low,Resolved,2024-09-15,2024-09-24,9,,Agente A,False
TKT-00923,262316,[email],Issue with login,Integration,Medium,Open,2024-11-23,,,3,Agente D,False
TKT-00924,262316,[email],Issue with report,Performance,Low,Resolved,2024-07-01,,,4,Agente D,False
TKT-00925,262316,[email],Issue with dashboard,Feature Request,Low,In Progress,2024-06-12,2024-06-21,9,3,Agente B,True
TKT-00926,262316,[email],Issue with dashboard,Feature Request,High,Resolved,2024-08-10,2024-08-23,13,,Agente D,False
TKT-00927,262316,[email],Issue with dashboard,Feature Request,Critical,Closed,2024-07-08,,,,Agente A,True
TKT-00941,292401,[email],Issue with billing,Onboarding,Medium,Open,2025-03-16,,,,Agente C,False
TKT-00961,509386,[email],Issue with integration,Integration,Low,In Progress,2024-10-27,2024-11-07,11,,Agente D,False
TKT-00962,509386,[email],Issue with integration,Billing,Low,Open,2024-07-11,2024-07-15,4,,Agente C,False
TKT-00963,509386,[email],Issue with report,Bug,Low,Open,2024-10-15,,,3,Agente B,False
TKT-00964,509386,[email],Issue with login,Feature Request,Low,In Progress,2024-12-16,2025-01-04,19,2,Agente B,False
TKT-00965,509386,[email],Issue with dashboard,Bug,High,In Progress,2024-07-16,,,2,Agente B,True
TKT-00966,509386,[email],Issue with billing,Billing,Low,Closed,2024-10-07,,,,Agente A,True
TKT-00981,161324,[email],Issue with report,Billing,Medium,In Progress,2024-08-10,2024-08-26,16,,Agente C,False
TKT-00982,161324,[email],Issue with performance,Feature Request,Medium,Closed,2024-10-14,2024-10-26,12,1,Agente D,False
TKT-00983,161324,[email],Issue with report,Bug,Medium,Resolved,2024-07-19,2024-07-28,9,4,Agente A,False
TKT-00984,161324,[email],Issue with dashboard,Performance,High,In Progress,2024-07-11,,,5,Agente D,False
TKT-00985,161324,[email],Issue with dashboard,Billing,Medium,Resolved,2024-06-21,,,,Agente B,False
TKT-00986,161324,[email],Issue with billing,Performance,Critical,Closed,2025-03-05,,,,Agente B,True
TKT-00987,161324,[email],Issue with report,Performance,Low,Open,2025-03-08,2025-04-01,24,3,Agente C,False
TKT-00988,161324,[email],Issue with login,Performance,High,Closed,2024-08-26,2024-09-12,17,4,Agente C,False
TKT-00989,161324,[email],Issue with integration,Onboarding,High,Closed,2025-02-28,,,1,Agente A,True
TKT-00990,161324,[email],Issue with report,Bug,Medium,Resolved,2024-12-10,2024-12-24,14,5,Agente D,False
TKT-00991,161324,[email],Issue with data export,Billing,Low,In Progress,2024-12-10,2024-12-16,6,,Agente C,False
TKT-00992,161324,[email],Issue with data export,Integration,Medium,Closed,2025-03-07,,,,Agente D,False
TKT-01041,399105,[email],Issue with login,Onboarding,Medium,Open,2025-01-26,,,,Agente D,False
TKT-01061,522179,[email],Issue with report,Integration,Medium,Open,2025-02-11,2025-02-21,10,3,Agente B,True
TKT-01062,522179,[email],Issue with login,Integration,High,In Progress,2024-10-23,2024-10-26,3,3,Agente B,False
TKT-01063,522179,[email],Issue with dashboard,Feature Request,High,Closed,2024-06-25,2024-07-03,8,1,Agente C,False
TKT-01064,522179,[email],Issue with integration,Integration,Medium,In Progress,2024-08-06,2024-08-12,6,1,Agente C,False
TKT-01065,522179,[email],Issue with login,Integration,Medium,Open,2024-06-04,2024-06-22,18,,Agente A,False
TKT-01066,522179,[email],Issue with login,Feature Request,Low,Resolved,2025-01-08,2025-01-15,7,3,Agente A,True
TKT-01067,522179,[email],Issue with performance,Billing,High,Open,2024-11-30,2024-12-29,29,5,Agente C,False
TKT-01068,522179,[email],Issue with dashboard,Billing,Medium,In Progress,2025-02-07,2025-02-28,21,,Agente A,False
TKT-01069,522179,[email],Issue with report,Billing,Low,Open,2024-09-22,2024-10-21,29,4,Agente D,False
TKT-01070,522179,[email],Issue with report,Performance,Low,In Progress,2024-09-28,2024-10-02,4,,Agente C,False
TKT-01071,522179,[email],Issue with report,Onboarding,High,In Progress,2024-06-15,2024-07-09,24,,Agente C,True
TKT-01072,522179,[email],Issue with billing,Performance,Critical,Resolved,2024-11-01,2024-11-25,24,,Agente C,True
TKT-01073,522179,[email],Issue with integration,Feature Request,Medium,Closed,2024-06-10,,,,Agente D,False
TKT-01074,522179,[email],Issue with data export,Billing,Medium,Open,2024-10-02,2024-10-06,4,3,Agente D,False
TKT-01101,428838,[email],Issue with login,Onboarding,High,In Progress,2024-07-09,2024-07-19,10,4,Agente D,True
TKT-01102,428838,[email],Issue with integration,Integration,Low,Resolved,2024-10-11,2024-11-06,26,,Agente B,False
TKT-01103,428838,[email],Issue with dashboard,Onboarding,Low,In Progress,2025-01-02,2025-01-24,22,5,Agente C,False
TKT-01104,428838,[email],Issue with performance,Integration,Medium,Closed,2024-06-27,,,,Agente B,False
TKT-01105,428838,[email],Issue with login,Performance,High,Open,2024-09-23,2024-10-06,13,1,Agente C,False
TKT-01106,428838,[email],Issue with billing,Onboarding,Low,Resolved,2024-06-17,2024-06-25,8,,Agente D,True
TKT-01107,428838,[email],Issue with performance,Feature Request,Critical,Closed,2025-03-06,2025-04-02,27,2,Agente B,True
TKT-01121,677057,[email],Issue with integration,Integration,High,Resolved,2024-10-24,,,3,Agente A,False
TKT-01122,677057,[email],Issue with login,Billing,Medium,Open,2024-06-05,,,2,Agente B,False
TKT-01123,677057,[email],Issue with dashboard,Billing,Low,Open,2025-02-07,2025-02-22,15,2,Agente A,False
TKT-01161,666847,[email],Issue with integration,Bug,Medium,Closed,2024-07-16,2024-07-18,2,1,Agente D,False
TKT-01162,666847,[email],Issue with performance,Billing,Low,Closed,2024-10-11,,,1,Agente B,True
TKT-01163,666847,[email],Issue with data export,Bug,Critical,Closed,2025-03-01,,,1,Agente B,False
TKT-01164,666847,[email],Issue with billing,Bug,Medium,Closed,2024-09-06,,,,Agente C,True
TKT-01165,666847,[email],Issue with data export,Performance,Medium,Open,2025-01-08,2025-01-15,7,1,Agente D,True
TKT-01166,666847,[email],Issue with integration,Integration,Critical,Closed,2024-10-27,2024-11-18,22,4,Agente D,False
TKT-01167,666847,[email],Issue with performance,Integration,Medium,Closed,2025-01-29,2025-02-07,9,4,Agente D,True
TKT-01168,666847,[email],Issue with performance,Feature Request,Medium,Closed,2025-02-14,,,2,Agente B,False
TKT-01169,666847,[email],Issue with login,Performance,Medium,Open,2024-09-26,,,,Agente C,False
TKT-01181,989921,[email],Issue with login,Bug,Medium,Resolved,2024-12-15,2025-01-01,17,,Agente A,False
TKT-01182,989921,[email],Issue with data export,Integration,High,Closed,2025-01-13,2025-01-23,10,,Agente C,False
TKT-01183,989921,[email],Issue with performance,Billing,Critical,Closed,2025-03-14,,,,Agente C,False
TKT-01184,989921,[email],Issue with dashboard,Bug,Critical,Resolved,2024-08-02,2024-08-21,19,1,Agente B,False
TKT-01185,989921,[email],Issue with login,Performance,Low,Closed,2024-07-12,2024-07-23,11,,Agente A,False
TKT-01186,989921,[email],Issue with billing,Feature Request,Medium,Closed,2024-06-06,2024-06-15,9,,Agente A,False
TKT-01187,989921,[email],Issue with dashboard,Bug,Low,Open,2024-06-06,,,3,Agente D,True
TKT-01188,989921,[email],Issue with data export,Feature Request,Low,Closed,2024-09-14,2024-10-09,25,2,Agente A,False
TKT-01201,392075,[email],Issue with integration,Feature Request,Medium,Closed,2024-12-30,2025-01-05,6,1,Agente A,False
TKT-01202,392075,[email],Issue with billing,Onboarding,Critical,In Progress,2024-11-28,2024-12-08,10,3,Agente C,False
TKT-01203,392075,[email],Issue with dashboard,Feature Request,Medium,Closed,2024-11-18,,,,Agente B,False
TKT-01204,392075,[email],Issue with performance,Bug,Medium,In Progress,2024-12-16,,,3,Agente A,False
TKT-01205,392075,[email],Issue with dashboard,Integration,Medium,Resolved,2024-08-04,2024-08-11,7,5,Agente A,False
TKT-01206,392075,[email],Issue with report,Feature Request,Medium,Resolved,2024-09-06,2024-10-02,26,1,Agente A,False
TKT-01207,392075,[email],Issue with performance,Onboarding,Low,Open,2024-08-03,2024-08-20,17,,Agente C,True
TKT-01221,921414,[email],Issue with dashboard,Integration,Low,Closed,2024-10-30,2024-11-20,21,5,Agente D,False
TKT-01222,921414,[email],Issue with login,Feature Request,Critical,Open,2024-09-20,,,5,Agente C,False
TKT-01223,921414,[email],Issue with performance,Performance,High,In Progress,2024-10-19,2024-10-26,7,5,Agente B,True
TKT-01224,921414,[email],Issue with dashboard,Billing,Low,Open,2024-12-17,2025-01-08,22,3,Agente A,False
TKT-01225,921414,[email],Issue with login,Onboarding,Critical,In Progress,2024-08-15,,,4,Agente A,False
TKT-01226,921414,[email],Issue with report,Onboarding,High,Closed,2024-12-17,2025-01-01,15,,Agente B,True
TKT-01227,921414,[email],Issue with performance,Feature Request,Low,In Progress,2024-10-13,2024-10-30,17,4,Agente A,False
TKT-01241,115474,[email],Issue with report,Bug,High,In Progress,2025-02-17,2025-03-19,30,4,Agente C,False
TKT-01242,115474,[email],Issue with billing,Integration,Medium,In Progress,2024-12-02,2024-12-24,22,1,Agente D,True
TKT-01243,115474,[email],Issue with performance,Integration,Critical,Resolved,2024-07-04,2024-07-30,26,,Agente A,True
TKT-01244,115474,[email],Issue with login,Integration,Critical,Resolved,2024-06-17,,,,Agente A,False
TKT-01245,115474,[email],Issue with performance,Feature Request,Low,In Progress,2024-06-27,2024-07-08,11,3,Agente C,False
TKT-01246,115474,[email],Issue with integration,Bug,Low,Open,2024-10-01,,,5,Agente A,False
TKT-01247,115474,[email],Issue with billing,Bug,High,Resolved,2024-07-09,2024-08-04,26,,Agente B,True
TKT-01248,115474,[email],Issue with dashboard,Onboarding,High,In Progress,2024-11-15,2024-12-06,21,4,Agente A,True
TKT-01261,589710,[email],Issue with billing,Integration,Medium,Closed,2025-01-07,,,5,Agente B,False
TKT-01262,589710,[email],Issue with performance,Integration,High,Resolved,2025-03-03,2025-03-15,12,3,Agente D,False
TKT-01263,589710,[email],Issue with performance,Integration,High,Closed,2024-07-07,,,,Agente A,False
TKT-01264,589710,[email],Issue with dashboard,Onboarding,Medium,Open,2024-10-14,2024-10-29,15,,Agente B,False
TKT-01265,589710,[email],Issue with data export,Performance,Medium,Closed,2024-07-04,2024-07-12,8,,Agente A,False
TKT-01266,589710,[email],Issue with dashboard,Integration,High,Resolved,2024-06-03,,,,Agente C,False
TKT-01281,947272,[email],Issue with data export,Onboarding,Critical,Closed,2024-09-17,,,2,Agente B,False
TKT-01282,947272,[email],Issue with integration,Integration,Low,Open,2025-01-23,,,,Agente A,False
TKT-01283,947272,[email],Issue with report,Feature Request,Critical,Resolved,2025-02-10,2025-02-22,12,2,Agente A,False
TKT-01284,947272,[email],Issue with integration,Integration,Medium,In Progress,2024-09-22,2024-10-10,18,2,Agente C,False
TKT-01321,272634,[email],Issue with integration,Onboarding,Medium,Resolved,2024-07-30,,,,Agente A,False
TKT-01322,272634,[email],Issue with login,Performance,Medium,Closed,2024-07-31,2024-08-01,1,,Agente C,False
TKT-01323,272634,[email],Issue with billing,Performance,Critical,In Progress,2024-06-29,,,,Agente B,False
TKT-01324,272634,[email],Issue with dashboard,Billing,Medium,Open,2024-06-20,,,2,Agente C,True
TKT-01341,564656,[email],Issue with integration,Bug,Critical,Closed,2024-08-04,2024-09-02,29,,Agente A,True
TKT-01342,564656,[email],Issue with report,Bug,Medium,Closed,2025-01-07,2025-01-15,8,5,Agente B,True
TKT-01343,564656,[email],Issue with report,Bug,High,Closed,2024-08-06,2024-08-12,6,,Agente D,False
TKT-01344,564656,[email],Issue with performance,Feature Request,Low,In Progress,2024-10-19,,,1,Agente B,False
TKT-01345,564656,[email],Issue with login,Performance,Low,Closed,2024-11-27,,,,Agente A,False
TKT-01361,299122,[email],Issue with login,Billing,Low,Closed,2024-10-15,,,,Agente D,False
TKT-01362,299122,[email],Issue with report,Integration,Low,Resolved,2024-08-08,2024-08-12,4,,Agente B,False
TKT-01363,299122,[email],Issue with login,Integration,Critical,Closed,2024-10-12,2024-10-26,14,3,Agente D,False
TKT-01364,299122,[email],Issue with billing,Bug,Low,Resolved,2024-11-19,2024-12-03,14,,Agente A,False
TKT-01365,299122,[email],Issue with report,Integration,Medium,In Progress,2024-11-09,2024-11-29,20,,Agente A,True
TKT-01401,246991,[email],Issue with billing,Onboarding,Low,Open,2024-10-26,2024-11-23,28,1,Agente D,True
TKT-01402,246991,[email],Issue with report,Integration,Low,Resolved,2024-11-29,,,,Agente C,True
TKT-01403,246991,[email],Issue with report,Billing,Low,Closed,2025-01-11,2025-02-08,28,,Agente A,False
TKT-01404,246991,[email],Issue with report,Performance,Low,Closed,2024-08-27,2024-08-31,4,,Agente A,False
TKT-01405,246991,[email],Issue with report,Feature Request,Low,Resolved,2025-02-05,,,,Agente C,True
TKT-01421,777568,[email],Issue with integration,Billing,Medium,In Progress,2025-01-26,2025-02-02,7,5,Agente A,True
TKT-01422,777568,[email],Issue with data export,Performance,High,In Progress,2024-09-14,2024-10-11,27,1,Agente B,False
TKT-01423,777568,[email],Issue with integration,Onboarding,Critical,Open,2024-08-15,2024-09-13,29,4,Agente C,True
TKT-01424,777568,[email],Issue with billing,Feature Request,Medium,In Progress,2024-09-10,2024-09-17,7,5,Agente A,False
TKT-01425,777568,[email],Issue with report,Integration,Medium,Closed,2024-08-18,2024-09-03,16,3,Agente D,False
TKT-01441,794022,[email],Issue with performance,Performance,Medium,Resolved,2025-02-03,,,1,Agente C,False
TKT-01461,156802,[email],Issue with dashboard,Billing,Medium,In Progress,2025-02-21,2025-03-03,10,1,Agente A,False
TKT-01462,156802,[email],Issue with login,Onboarding,Medium,Closed,2024-12-08,2024-12-13,5,1,Agente C,False
TKT-01463,156802,[email],Issue with data export,Bug,High,In Progress,2025-01-04,2025-01-11,7,4,Agente D,False
TKT-01481,299448,[email],Issue with login,Feature Request,High,In Progress,2025-01-19,2025-02-13,25,1,Agente D,False
TKT-01482,299448,[email],Issue with integration,Performance,Medium,Closed,2025-01-20,,,,Agente A,False
TKT-01483,299448,[email],Issue with login,Feature Request,High,In Progress,2024-08-21,2024-09-08,18,,Agente C,True
TKT-01484,299448,[email],Issue with report,Bug,Low,In Progress,2025-02-24,2025-03-08,12,,Agente C,True
TKT-01485,299448,[email],Issue with login,Performance,Low,Closed,2025-03-15,2025-04-14,30,,Agente A,False
TKT-01486,299448,[email],Issue with billing,Bug,Medium,Open,2024-07-14,,,,Agente A,False
TKT-01501,610311,[email],Issue with login,Onboarding,Low,Open,2024-08-17,,,,Agente D,False
TKT-01502,610311,[email],Issue with billing,Billing,Medium,Resolved,2024-11-13,2024-12-07,24,,Agente A,False
TKT-01503,610311,[email],Issue with dashboard,Bug,Low,Open,2025-02-02,2025-02-26,24,,Agente D,False
TKT-01504,610311,[email],Issue with data export,Bug,Medium,In Progress,2024-06-26,2024-06-27,1,,Agente D,False
TKT-01521,682765,[email],Issue with dashboard,Bug,Medium,Closed,2024-09-20,2024-10-16,26,,Agente B,False
TKT-01522,682765,[email],Issue with data export,Integration,Low,In Progress,2024-07-22,2024-08-20,29,4,Agente A,False
TKT-01523,682765,[email],Issue with billing,Billing,Medium,Resolved,2024-10-21,,,,Agente C,False
TKT-01524,682765,[email],Issue with performance,Feature Request,High,Closed,2024-08-09,2024-08-26,17,,Agente C,False
TKT-01525,682765,[email],Issue with dashboard,Performance,Medium,In Progress,2024-07-26,2024-08-24,29,5,Agente C,True
TKT-01526,682765,[email],Issue with report,Feature Request,Medium,In Progress,2024-12-21,,,,Agente B,False
TKT-01527,682765,[email],Issue with integration,Onboarding,Low,Resolved,2025-03-11,2025-04-01,21,,Agente B,True
TKT-01528,682765,[email],Issue with report,Bug,Medium,Resolved,2024-07-08,2024-07-29,21,,Agente A,False
TKT-01529,682765,[email],Issue with dashboard,Performance,Low,Open,2024-11-30,,,,Agente B,False
TKT-01541,830429,[email],Issue with report,Onboarding,Low,Open,2024-12-12,2024-12-29,17,,Agente A,False
TKT-01542,830429,[email],Issue with integration,Onboarding,Medium,Open,2024-09-25,,,4,Agente B,True
TKT-01561,871476,[email],Issue with data export,Billing,Critical,In Progress,2024-08-30,2024-09-12,13,2,Agente B,False
TKT-01562,871476,[email],Issue with login,Integration,Low,Open,2024-06-08,2024-06-23,15,,Agente D,False
TKT-01563,871476,[email],Issue with dashboard,Bug,Critical,Closed,2025-01-08,2025-02-03,26,1,Agente D,False
TKT-01581,864491,[email],Issue with data export,Integration,Medium,Resolved,2024-10-10,2024-10-31,21,1,Agente D,False
TKT-01582,864491,[email],Issue with data export,Billing,Critical,Closed,2025-01-29,,,,Agente D,True
TKT-01583,864491,[email],Issue with report,Onboarding,Critical,In Progress,2024-06-18,,,3,Agente A,False
TKT-01584,864491,[email],Issue with dashboard,Onboarding,Medium,Closed,2024-10-05,,,,Agente B,False
